age;sex;housing;job;savings_account;checking_account;credit_amount;duration;purpose;risk
67;male;own;3;NaN;little;1169;6;television;good
22;female;own;3;little;moderate;5951;48;television;bad
49;male;own;2;little;NaN;2096;12;education;good
45;male;free;3;little;little;7882;42;furniture;good
53;male;free;3;little;little;4870;24;car;bad
35;male;free;2;NaN;NaN;9055;36;education;good
53;male;own;3;high;NaN;2835;24;furniture;good
35;male;rent;4;little;moderate;6948;36;car;good
61;male;own;2;rich;NaN;3059;12;television;good
28;male;own;4;little;moderate;5234;30;car;bad
25;female;rent;3;little;moderate;1295;12;car;bad
24;female;rent;3;little;little;4308;48;business;bad
22;female;own;3;little;moderate;1567;12;television;good
60;male;own;2;little;little;1199;24;car;bad
28;female;rent;3;little;little;1403;15;car;good
32;female;own;2;moderate;little;1282;24;television;bad
53;male;own;3;NaN;NaN;2424;24;television;good
25;male;own;3;NaN;little;8072;30;business;good
44;female;free;4;little;moderate;12579;24;car;bad
31;male;own;3;high;NaN;3430;24;television;good
48;male;own;3;little;NaN;2134;9;car;good
44;male;rent;3;high;little;2647;6;television;good
48;male;rent;2;little;little;2241;10;car;good
44;male;own;3;moderate;moderate;1804;12;car;good
26;male;own;3;NaN;NaN;2069;10;furniture;good
36;male;own;2;little;little;1374;6;furniture;good
39;male;own;2;little;NaN;426;6;television;good
42;female;rent;3;rich;high;409;12;television;good
34;male;own;3;little;moderate;2415;7;television;good
63;male;own;3;little;little;6836;60;business;bad
36;male;own;3;rich;moderate;1913;18;business;good
27;male;own;3;little;little;4020;24;furniture;good
30;male;own;3;moderate;moderate;5866;18;car;good
57;male;rent;2;NaN;NaN;1264;12;business;good
33;female;own;4;little;high;1474;12;furniture;good
25;male;own;2;little;moderate;4746;45;television;bad
31;male;free;3;little;NaN;6110;48;education;good
37;male;own;3;little;high;2100;18;television;bad
37;male;own;3;little;high;1225;10;domestics;good
24;male;own;3;little;moderate;458;9;television;good
30;male;own;4;high;NaN;2333;30;television;good
26;male;own;3;high;moderate;1158;12;television;good
44;male;own;2;little;moderate;6204;18;repairs;good
24;male;rent;3;moderate;little;6187;30;car;good
58;female;free;2;little;little;6143;48;car;bad
35;female;own;4;little;NaN;1393;11;car;good
39;male;own;3;high;NaN;2299;36;television;good
23;female;rent;1;high;little;1352;6;car;good
39;male;own;2;little;NaN;7228;11;car;good
28;female;own;3;moderate;NaN;2073;12;television;good
29;male;own;2;NaN;moderate;2333;24;furniture;good
30;male;own;4;little;moderate;5965;27;car;good
25;male;own;3;little;NaN;1262;12;television;good
31;male;own;3;NaN;NaN;3378;18;car;good
57;male;free;3;little;moderate;2225;36;car;bad
26;male;own;2;NaN;NaN;783;6;car;good
52;male;own;4;NaN;moderate;6468;12;television;bad
31;female;own;3;little;NaN;9566;36;television;good
23;female;own;4;little;high;1961;18;car;good
23;female;rent;2;little;little;6229;36;furniture;bad
27;male;own;3;little;moderate;1391;9;business;good
50;male;own;3;NaN;moderate;1537;15;television;good
61;male;free;4;little;moderate;1953;36;business;bad
25;male;own;3;little;moderate;14421;48;business;bad
26;female;own;3;little;NaN;3181;24;television;good
48;male;own;3;NaN;NaN;5190;27;repairs;good
29;female;own;3;little;NaN;2171;12;television;good
22;male;own;3;rich;moderate;1007;12;car;good
37;male;free;3;little;NaN;1819;36;education;bad
25;female;own;3;NaN;NaN;2394;36;television;good
30;female;own;3;little;NaN;8133;36;car;good
46;male;rent;2;NaN;NaN;730;7;television;good
51;male;free;4;little;little;1164;8;car;good
41;female;own;2;little;moderate;5954;42;business;good
40;male;own;4;NaN;little;1977;36;education;bad
66;male;free;4;little;little;1526;12;car;good
34;male;own;3;little;little;3965;42;television;bad
51;male;own;3;little;moderate;4771;11;television;good
39;male;own;2;NaN;NaN;9436;54;car;good
22;male;own;3;little;moderate;3832;30;furniture;good
44;female;own;3;NaN;NaN;5943;24;television;bad
47;male;own;3;high;NaN;1213;15;television;good
24;female;rent;2;moderate;NaN;1568;18;business;good
58;female;own;2;little;little;1755;24;car;good
52;male;own;2;little;little;2315;10;television;good
29;female;own;4;little;NaN;1412;12;business;good
27;female;own;3;little;moderate;1295;18;furniture;good
47;male;free;3;moderate;moderate;12612;36;education;bad
30;male;own;4;moderate;little;2249;18;car;good
28;male;own;3;little;little;1108;12;repairs;bad
56;male;own;3;little;NaN;618;12;television;good
54;male;own;3;little;little;1409;12;car;good
33;female;own;2;NaN;NaN;797;12;television;bad
20;male;rent;3;NaN;high;3617;24;furniture;good
54;male;own;3;rich;moderate;1318;12;car;good
58;male;rent;3;little;moderate;15945;54;business;bad
61;female;own;3;NaN;NaN;2012;12;education;good
34;male;own;3;moderate;moderate;2622;18;business;good
36;male;own;3;little;moderate;2337;36;television;good
36;male;rent;4;NaN;moderate;7057;20;car;good
41;male;rent;2;moderate;NaN;1469;24;car;good
24;male;rent;3;little;moderate;2323;36;television;good
24;female;own;3;little;NaN;932;6;television;good
35;male;rent;3;little;moderate;1919;9;furniture;good
26;male;rent;3;NaN;NaN;2445;12;car;good
39;male;own;4;little;moderate;11938;24;car;bad
39;male;own;4;little;NaN;6458;18;car;bad
32;male;own;3;little;moderate;6078;12;car;good
30;female;own;3;NaN;little;7721;24;furniture;good
35;male;own;3;high;moderate;1410;14;business;good
31;male;own;3;moderate;moderate;1449;6;business;good
23;female;rent;3;little;high;392;15;education;good
28;male;rent;2;little;moderate;6260;18;car;good
25;female;own;3;little;NaN;7855;36;car;bad
35;male;own;3;high;little;1680;12;television;good
47;male;own;3;NaN;NaN;3578;48;television;good
30;female;own;4;NaN;little;7174;42;television;bad
27;female;rent;3;NaN;little;2132;10;furniture;good
23;female;own;3;high;little;4281;33;furniture;bad
36;male;own;4;high;moderate;2366;12;car;good
25;female;own;3;little;little;1835;21;television;bad
41;female;rent;4;little;NaN;3868;24;car;good
24;male;rent;2;little;NaN;1768;12;furniture;good
63;male;free;3;little;high;781;10;car;good
27;female;rent;3;NaN;moderate;1924;18;furniture;bad
30;male;own;3;little;little;2121;12;car;good
40;male;own;2;little;little;701;12;television;good
30;male;own;3;little;moderate;639;12;repairs;bad
34;male;own;4;little;moderate;1860;12;car;good
29;female;own;3;little;little;3499;12;car;bad
24;female;own;3;NaN;moderate;8487;48;car;good
29;male;own;3;little;little;6887;36;education;bad
27;male;own;2;little;NaN;2708;15;furniture;good
47;male;free;3;little;NaN;1984;18;furniture;good
21;female;own;3;moderate;NaN;10144;60;television;good
38;female;own;3;NaN;NaN;1240;12;television;good
27;male;own;3;rich;NaN;8613;27;car;good
66;male;own;2;high;moderate;766;12;television;bad
35;male;own;3;NaN;moderate;2728;15;television;good
44;female;rent;2;little;high;1881;12;television;good
27;male;own;1;rich;high;709;6;car;good
30;female;own;4;little;moderate;4795;36;television;good
27;male;own;4;little;little;3416;27;television;good
22;male;own;3;little;little;2462;18;furniture;bad
23;female;own;3;little;NaN;2288;21;furniture;good
30;male;own;3;moderate;moderate;3566;48;business;good
39;female;own;3;little;little;860;6;car;good
51;female;own;3;moderate;NaN;682;12;car;good
28;male;own;3;little;little;5371;36;furniture;good
46;male;own;3;rich;NaN;1582;18;television;good
42;male;free;3;moderate;NaN;1346;6;television;good
38;male;own;3;little;NaN;1924;10;television;good
24;male;own;3;little;high;5848;36;television;good
29;female;rent;3;rich;moderate;7758;24;car;good
36;male;rent;4;moderate;moderate;6967;24;business;good
20;female;rent;3;little;little;1282;12;furniture;bad
48;male;own;3;moderate;little;1288;9;repairs;good
45;male;own;2;little;little;339;12;retraining;good
38;male;own;3;moderate;moderate;3512;24;car;good
34;male;own;2;NaN;NaN;1898;6;television;good
36;male;own;3;moderate;NaN;2872;24;television;good
30;female;own;3;little;NaN;1055;18;car;good
36;male;own;3;high;NaN;1262;15;domestics;good
70;male;free;4;little;moderate;7308;10;car;good
36;male;own;3;high;NaN;909;36;car;good
32;male;own;3;high;NaN;2978;6;furniture;good
33;female;own;3;little;little;1131;18;furniture;bad
20;female;own;3;rich;moderate;1577;11;furniture;good
25;female;rent;3;little;NaN;3972;24;furniture;good
31;male;own;3;little;moderate;1935;24;business;bad
33;male;rent;3;little;little;950;15;car;bad
26;female;own;3;little;NaN;763;12;furniture;good
34;female;own;4;little;moderate;2064;24;furniture;bad
33;male;own;3;little;moderate;1414;8;television;good
26;male;own;3;little;little;3414;21;education;bad
53;female;own;4;NaN;NaN;7485;30;car;bad
42;male;own;3;little;little;2577;12;furniture;good
52;male;own;3;high;little;338;6;television;good
31;male;rent;4;little;NaN;1963;12;television;good
65;male;own;3;little;little;571;21;car;good
28;male;own;3;little;NaN;9572;36;business;bad
30;male;own;4;little;moderate;4455;36;business;bad
40;male;own;2;NaN;little;1647;21;car;bad
50;male;own;3;rich;NaN;3777;24;furniture;good
36;male;own;3;little;moderate;884;18;car;bad
31;male;own;3;little;NaN;1360;15;television;good
74;female;free;4;little;moderate;5129;9;car;bad
68;male;free;1;little;moderate;1175;16;car;good
20;male;own;3;moderate;little;674;12;television;bad
33;female;own;3;little;moderate;3244;18;furniture;good
54;male;own;4;rich;NaN;4591;24;business;bad
34;male;free;2;moderate;moderate;3844;48;business;bad
36;male;own;3;little;moderate;3915;27;business;bad
29;male;rent;3;little;NaN;2108;6;television;good
21;male;rent;3;moderate;moderate;3031;45;television;bad
34;female;own;4;little;moderate;1501;9;education;bad
28;female;own;3;little;NaN;1382;6;television;good
27;female;rent;3;moderate;moderate;951;12;furniture;bad
36;male;free;3;NaN;moderate;2760;24;car;good
40;male;own;4;little;moderate;4297;18;furniture;bad
52;male;own;3;high;NaN;936;9;education;good
27;male;own;2;little;little;1168;12;car;good
26;male;own;3;little;NaN;5117;27;business;good
21;male;rent;3;little;little;902;12;retraining;bad
38;male;own;2;little;NaN;1495;12;car;good
38;male;free;4;little;little;10623;30;car;good
43;male;own;3;little;NaN;1935;12;furniture;good
26;male;own;3;little;moderate;1424;12;domestics;good
21;male;own;2;little;little;6568;24;business;good
55;male;own;3;rich;NaN;1413;12;car;good
33;male;own;3;NaN;NaN;3074;9;television;good
45;female;own;2;NaN;NaN;3835;36;television;good
50;male;own;3;little;little;5293;27;business;bad
66;male;own;4;little;high;1908;30;business;bad
51;male;own;3;NaN;NaN;3342;36;television;good
39;female;own;2;NaN;moderate;932;6;retraining;good
31;male;own;3;little;little;3104;18;business;good
23;male;own;3;little;high;3913;36;television;good
24;male;rent;2;little;little;3021;24;furniture;good
64;female;own;3;little;NaN;1364;10;car;good
26;male;own;2;little;moderate;625;12;television;good
23;female;rent;3;NaN;little;1200;12;education;good
30;male;own;3;little;NaN;707;12;television;good
32;male;own;3;NaN;NaN;2978;24;business;good
30;male;own;3;little;NaN;4657;15;car;good
27;male;own;3;little;NaN;2613;36;repairs;good
27;male;own;3;rich;moderate;10961;48;television;bad
53;male;free;4;little;little;7865;12;furniture;bad
22;male;own;3;little;NaN;1478;9;television;bad
22;male;free;3;little;little;3149;24;furniture;good
26;male;own;3;little;high;4210;36;television;bad
51;male;free;2;high;NaN;2507;9;car;good
35;male;own;3;moderate;NaN;2141;12;television;good
25;male;own;2;little;moderate;866;18;television;good
42;male;own;2;little;NaN;1544;4;television;good
30;male;own;4;little;little;1823;24;television;bad
23;male;own;1;NaN;moderate;14555;6;car;bad
61;male;rent;2;moderate;moderate;2767;21;business;bad
35;female;own;3;little;NaN;1291;12;television;good
39;male;own;3;little;little;2522;30;television;good
29;female;own;3;NaN;little;915;24;car;bad
51;male;own;3;little;NaN;1595;6;television;good
24;male;free;3;little;little;4605;48;car;bad
27;female;own;3;little;NaN;1185;12;business;good
35;female;own;2;high;NaN;3447;12;retraining;good
25;male;own;3;little;NaN;1258;24;business;good
52;male;own;3;little;NaN;717;12;television;good
35;male;rent;3;moderate;NaN;1204;6;car;good
26;male;own;3;little;high;1925;24;furniture;good
22;female;rent;3;little;NaN;433;18;television;bad
39;female;own;2;rich;little;666;6;car;good
46;female;own;2;little;high;2251;12;furniture;good
24;female;own;3;little;moderate;2150;30;car;bad
35;male;own;3;moderate;NaN;4151;24;furniture;good
24;male;own;3;NaN;moderate;2030;9;furniture;good
27;male;own;2;NaN;moderate;7418;60;television;good
35;male;own;2;little;NaN;2684;24;television;good
29;male;free;3;little;little;2149;12;television;bad
23;female;own;3;moderate;NaN;3812;15;car;good
57;female;own;2;moderate;NaN;1154;11;television;good
27;male;own;3;little;little;1657;12;furniture;good
55;female;own;3;little;little;1603;24;television;good
36;male;free;4;little;little;5302;18;car;good
57;female;free;2;little;NaN;2748;12;education;good
32;male;own;2;little;NaN;1231;10;car;good
37;male;own;3;little;moderate;802;15;television;bad
36;male;own;3;NaN;NaN;6304;36;business;good
38;female;own;3;little;NaN;1533;24;television;good
45;male;own;4;little;little;8978;14;car;bad
25;male;own;3;NaN;NaN;999;24;television;good
32;male;own;3;NaN;NaN;2662;18;car;good
37;female;rent;3;high;NaN;1402;12;furniture;good
36;male;free;4;NaN;moderate;12169;48;car;good
28;male;own;3;little;moderate;3060;48;television;bad
34;male;own;2;little;little;11998;30;repairs;bad
32;male;own;3;little;NaN;2697;9;television;good
26;female;own;3;little;NaN;2404;18;television;good
49;male;own;2;NaN;little;1262;12;furniture;good
32;female;own;3;little;NaN;4611;6;furniture;bad
29;male;rent;4;moderate;NaN;1901;24;television;good
23;male;rent;3;rich;NaN;3368;15;car;good
50;male;own;3;little;NaN;1574;12;furniture;good
49;male;own;2;NaN;high;1445;18;television;good
63;male;own;3;NaN;NaN;1520;15;furniture;good
37;male;own;3;moderate;moderate;3878;24;car;good
35;female;own;2;little;little;10722;47;car;good
26;male;own;3;little;little;4788;48;car;good
31;male;free;4;moderate;moderate;7582;48;car;good
49;female;own;3;little;moderate;1092;12;television;good
48;male;own;3;little;little;1024;24;television;bad
26;male;own;3;little;NaN;1076;12;business;good
28;male;rent;4;little;moderate;9398;36;car;bad
44;female;free;4;little;little;6419;24;car;good
56;male;free;3;little;high;4796;42;car;good
46;male;own;4;NaN;NaN;7629;48;business;good
26;female;own;3;little;moderate;9960;48;furniture;bad
20;female;rent;3;NaN;NaN;4675;12;car;good
45;male;own;2;NaN;NaN;1287;10;car;good
43;male;own;3;little;NaN;2515;18;furniture;good
32;male;own;3;rich;moderate;2745;21;furniture;good
54;female;own;1;little;NaN;672;6;car;good
42;female;own;3;little;moderate;3804;36;television;bad
37;male;own;2;NaN;high;1344;24;car;bad
49;male;own;3;little;little;1038;10;car;good
44;male;free;3;high;NaN;10127;48;car;bad
33;male;own;3;rich;NaN;1543;6;furniture;good
24;female;rent;2;NaN;NaN;4811;30;car;good
33;male;own;2;moderate;little;727;12;television;bad
24;female;own;3;little;moderate;1237;8;furniture;bad
22;male;rent;2;little;moderate;276;9;car;good
40;male;free;1;NaN;moderate;5381;48;car;good
25;male;own;3;moderate;NaN;5511;24;furniture;good
26;female;own;3;little;high;3749;24;furniture;good
25;male;own;2;little;moderate;685;12;car;bad
29;male;own;2;NaN;high;1494;4;car;good
31;male;own;3;little;little;2746;36;furniture;bad
38;male;own;2;little;little;708;12;furniture;good
48;female;own;2;NaN;moderate;4351;24;furniture;good
32;male;own;3;little;NaN;701;12;education;good
27;female;own;2;little;little;3643;15;furniture;good
28;male;own;4;little;moderate;4249;30;car;bad
32;male;own;3;little;little;1938;24;television;bad
34;male;free;4;little;little;2910;24;car;good
28;male;own;3;rich;little;2659;18;furniture;good
36;female;own;3;little;NaN;1028;18;car;good
39;male;own;2;little;little;3398;8;car;good
49;male;rent;3;NaN;NaN;5801;12;furniture;good
34;female;own;3;rich;NaN;1525;24;car;good
31;male;own;3;little;high;4473;36;television;good
28;male;own;3;little;moderate;1068;6;television;good
75;male;free;4;little;little;6615;24;car;good
30;female;own;3;moderate;NaN;1864;18;education;bad
24;female;own;4;moderate;moderate;7408;60;car;bad
24;female;rent;2;moderate;NaN;11590;48;car;bad
23;male;rent;3;little;little;4110;24;furniture;bad
44;male;rent;4;little;little;3384;6;furniture;bad
23;female;own;2;little;moderate;2101;13;television;good
24;female;rent;3;NaN;little;1275;15;domestics;bad
28;male;own;3;little;little;4169;24;furniture;good
31;male;own;2;little;moderate;1521;10;furniture;good
24;female;free;3;little;moderate;5743;24;education;good
26;female;rent;2;little;little;3599;21;furniture;good
25;male;rent;3;high;moderate;3213;18;television;good
33;male;own;4;little;moderate;4439;18;business;good
37;male;own;2;little;high;3949;10;car;good
43;female;own;2;little;NaN;1459;15;television;good
23;male;own;3;little;moderate;882;13;television;good
23;female;rent;1;high;moderate;3758;24;television;good
34;male;own;2;moderate;NaN;1743;6;business;good
32;male;free;3;rich;moderate;1136;9;education;bad
23;female;rent;3;little;NaN;1236;9;domestics;good
29;female;own;3;little;moderate;959;9;furniture;bad
38;male;own;4;NaN;NaN;3229;18;car;good
28;male;rent;3;little;little;6199;12;television;bad
46;male;free;3;high;NaN;727;10;education;good
23;male;own;2;little;moderate;1246;24;car;bad
49;male;own;3;NaN;NaN;2331;12;television;good
26;male;own;4;little;NaN;4463;36;television;bad
28;male;own;3;little;NaN;776;12;television;good
23;female;rent;3;little;little;2406;30;furniture;bad
61;male;free;3;NaN;moderate;1239;18;education;good
37;male;own;4;NaN;high;3399;12;television;good
36;female;own;3;little;high;2247;12;car;good
21;male;rent;3;little;NaN;1766;6;furniture;good
25;male;own;1;little;little;2473;18;furniture;bad
36;male;own;3;little;NaN;1542;12;business;good
27;male;own;3;little;NaN;3850;18;car;good
22;female;rent;3;little;little;3650;18;furniture;good
42;male;own;3;little;little;3446;36;furniture;bad
40;female;rent;3;little;moderate;3001;18;furniture;good
36;male;own;3;NaN;NaN;3079;36;car;good
33;male;own;3;little;NaN;6070;18;television;good
23;female;rent;3;little;NaN;2146;10;furniture;good
63;male;free;4;NaN;NaN;13756;60;car;good
60;female;free;4;moderate;moderate;14782;60;car;bad
37;female;rent;3;little;little;7685;48;business;bad
34;male;own;3;little;NaN;2320;18;television;good
36;male;free;3;NaN;NaN;846;7;television;good
57;male;free;4;little;moderate;14318;36;car;bad
52;female;own;2;moderate;NaN;362;6;car;good
39;male;own;3;NaN;little;2212;20;furniture;good
38;female;free;4;little;moderate;12976;18;car;bad
25;female;rent;3;NaN;NaN;1283;22;car;good
26;male;own;3;little;high;1330;12;car;good
26;male;own;2;moderate;NaN;4272;30;business;good
25;female;own;3;little;NaN;2238;18;television;good
21;female;rent;3;NaN;NaN;1126;18;television;good
40;male;own;4;little;moderate;7374;18;furniture;good
27;male;own;3;high;moderate;2326;15;business;good
27;female;own;3;little;NaN;1449;9;business;good
30;male;own;4;little;NaN;1820;18;car;good
19;female;rent;2;rich;moderate;983;12;furniture;good
39;male;free;4;little;little;3249;36;car;good
31;female;own;3;little;little;1957;6;television;good
31;male;own;4;little;NaN;2406;9;furniture;good
32;male;rent;3;moderate;moderate;11760;39;education;good
55;female;free;4;little;little;2578;12;furniture;good
46;male;own;3;little;little;2348;36;furniture;good
46;male;rent;3;little;moderate;1223;12;car;bad
43;female;own;2;rich;NaN;1516;24;television;good
39;male;own;3;little;NaN;1473;18;television;good
28;male;own;3;NaN;moderate;1887;18;business;good
27;male;own;3;little;NaN;8648;24;business;bad
27;male;own;2;little;NaN;802;14;car;good
43;male;own;3;NaN;moderate;2899;18;car;good
22;male;own;3;little;moderate;2039;24;television;bad
43;male;own;3;NaN;NaN;2197;24;car;good
27;male;own;3;little;little;1053;15;television;good
26;male;own;4;high;NaN;3235;24;television;good
28;male;own;3;high;high;939;12;car;bad
20;female;own;3;little;moderate;1967;24;television;good
35;male;own;4;little;NaN;7253;33;car;good
42;male;own;4;little;NaN;2292;12;business;bad
40;male;rent;2;high;NaN;1597;10;car;good
35;female;own;3;NaN;little;1381;24;car;bad
35;male;own;3;little;NaN;5842;36;car;good
33;male;own;2;little;little;2579;12;car;bad
23;female;rent;3;NaN;little;8471;18;education;good
31;female;own;4;high;NaN;2782;21;car;good
33;female;own;3;NaN;moderate;1042;18;car;bad
20;female;rent;3;rich;NaN;3186;15;car;good
30;male;own;3;NaN;moderate;2028;12;car;good
47;male;own;2;little;moderate;958;12;car;good
34;male;own;4;moderate;NaN;1591;21;furniture;good
25;female;own;3;NaN;moderate;2762;12;furniture;bad
21;male;rent;3;little;moderate;2779;18;car;good
29;male;own;3;little;NaN;2743;28;television;good
46;male;own;3;rich;NaN;1149;18;television;good
20;male;own;3;little;NaN;1313;9;furniture;good
55;female;free;1;little;little;1190;18;repairs;bad
74;male;own;2;little;NaN;3448;5;business;good
29;male;own;4;little;moderate;11328;24;car;bad
36;male;free;4;little;little;1872;6;furniture;good
33;male;own;3;little;NaN;2058;24;repairs;good
25;male;own;3;little;little;2136;9;furniture;good
25;male;own;3;NaN;moderate;1484;12;television;bad
23;male;rent;2;high;NaN;660;6;repairs;good
37;female;own;3;rich;NaN;1287;24;car;good
65;male;own;1;little;little;3394;42;repairs;good
26;female;own;1;little;high;609;12;business;bad
39;male;own;4;little;NaN;1884;12;car;good
30;female;own;3;little;little;1620;12;furniture;good
29;male;own;3;little;moderate;2629;20;car;good
41;male;own;2;little;NaN;719;12;education;bad
30;female;own;4;little;moderate;5096;48;furniture;bad
41;female;rent;2;NaN;NaN;1244;9;education;good
34;female;own;3;little;little;1842;36;car;bad
35;male;own;3;little;moderate;2576;7;television;good
55;female;own;4;NaN;high;1424;12;furniture;good
61;male;own;3;rich;moderate;1512;15;repairs;bad
30;male;own;4;NaN;NaN;11054;36;car;good
29;female;own;3;little;NaN;518;6;television;good
34;male;own;3;little;NaN;2759;12;furniture;good
35;male;own;4;little;NaN;2670;24;car;good
31;male;own;3;little;little;4817;24;car;bad
29;female;own;4;little;NaN;2679;24;car;good
36;male;rent;3;little;little;3905;11;car;good
35;male;free;3;little;little;3386;12;car;bad
27;female;own;3;little;little;343;6;domestics;good
32;male;own;3;little;NaN;4594;18;television;good
37;male;own;3;little;little;3620;36;furniture;good
36;male;own;3;little;little;1721;15;car;good
34;female;rent;4;little;moderate;3017;12;furniture;good
38;male;own;3;NaN;moderate;754;12;retraining;good
34;male;own;3;little;NaN;1950;18;business;good
63;male;own;3;little;little;2924;24;car;good
29;female;rent;2;little;little;1659;24;television;bad
32;male;own;3;NaN;NaN;7238;48;television;good
26;female;own;3;little;NaN;2764;33;business;good
35;male;own;2;little;NaN;4679;24;car;good
22;male;rent;3;moderate;moderate;3092;24;television;bad
23;female;own;3;little;little;448;6;education;bad
28;male;own;2;little;little;654;9;car;bad
36;male;own;4;NaN;NaN;1238;6;retraining;good
33;male;own;3;little;moderate;1245;18;television;bad
26;female;rent;3;little;little;3114;18;furniture;bad
24;male;own;3;high;NaN;2569;39;car;good
25;male;own;3;little;high;5152;24;television;good
39;male;own;2;moderate;moderate;1037;12;business;good
44;male;own;3;little;little;1478;15;furniture;good
23;female;own;2;little;moderate;3573;12;television;good
26;male;own;3;little;moderate;1201;24;car;good
57;female;rent;3;rich;little;3622;30;furniture;good
30;female;own;3;rich;NaN;960;15;furniture;good
44;male;own;3;high;NaN;1163;12;car;good
47;male;own;4;little;moderate;1209;6;car;bad
52;male;own;3;little;NaN;3077;12;television;good
62;female;free;3;little;NaN;3757;24;car;good
35;male;rent;2;moderate;NaN;1418;10;car;good
26;male;rent;3;little;NaN;3518;6;car;good
26;male;own;3;little;NaN;1934;12;television;good
42;female;free;4;little;moderate;8318;27;business;bad
27;female;own;3;moderate;NaN;1237;6;television;good
38;male;own;3;NaN;moderate;368;6;television;good
39;male;rent;2;little;little;2122;12;car;good
20;male;own;3;NaN;little;2996;24;furniture;bad
29;male;rent;4;moderate;moderate;9034;36;furniture;bad
