age,sex,housing,job,savings_account,checking_account,credit_amount,duration,purpose,risk
48,male,own,3,little,little,1024,24,television,bad
60,male,own,2,little,little,1199,24,car,bad
26,male,own,2,little,moderate,590,6,television,good
28,male,own,4,little,moderate,5234,30,car,bad
28,male,own,2,little,,2993,21,car,good
30,male,own,4,little,little,3959,36,furniture,good
24,female,own,3,little,,2788,15,furniture,good
49,male,own,3,little,little,1038,10,car,good
37,female,own,2,little,little,1274,12,car,bad
51,male,free,2,high,,2507,9,car,good
35,male,rent,4,little,moderate,6948,36,car,good
36,male,own,3,little,moderate,2337,36,television,good
26,female,own,3,little,,3181,24,television,good
26,male,rent,3,moderate,,3577,9,car,good
39,female,own,2,,moderate,932,6,retraining,good
28,male,own,3,little,,1249,24,car,good
40,male,own,2,little,moderate,1155,12,television,good
55,male,free,4,little,moderate,9283,42,car,good
26,female,rent,3,little,little,3114,18,furniture,bad
31,male,own,3,,,3378,18,car,good
20,female,rent,3,little,little,2039,18,furniture,bad
53,male,own,3,high,,2835,24,furniture,good
24,male,own,3,little,little,9271,36,car,bad
33,male,rent,2,little,moderate,2384,36,repairs,bad
61,male,rent,2,moderate,moderate,2767,21,business,bad
26,female,own,3,little,,2764,33,business,good
49,male,own,2,,high,1445,18,television,good
30,male,own,3,little,little,2121,12,car,good
28,male,own,3,little,moderate,3060,48,television,bad
30,male,own,3,little,moderate,7966,26,car,good
30,female,own,3,little,,8133,36,car,good
27,male,own,3,little,,8648,24,business,bad
24,male,rent,2,little,,1768,12,furniture,good
20,female,rent,3,little,little,1282,12,furniture,bad
25,female,rent,3,little,little,1433,15,furniture,good
26,male,own,3,little,,1076,12,business,good
23,female,rent,3,little,little,1216,18,car,bad
52,male,own,3,high,,936,9,education,good
27,male,own,3,little,moderate,1391,9,business,good
29,female,own,4,little,,1412,12,business,good
57,male,free,4,little,moderate,14318,36,car,bad
24,female,rent,2,moderate,,1568,18,business,good
24,female,own,3,,,874,15,domestics,good
60,female,free,4,moderate,moderate,14782,60,car,bad
37,male,own,3,little,high,2100,18,television,bad
25,female,rent,3,,little,1371,24,car,bad
37,male,own,3,moderate,moderate,3878,24,car,good
28,male,own,3,little,,2284,24,television,good
27,male,own,3,little,little,4020,24,furniture,good
32,male,own,3,little,,1552,24,television,good
28,male,own,3,little,little,5371,36,furniture,good
23,female,rent,2,little,,601,4,furniture,good
34,female,own,3,little,little,1842,36,car,bad
27,male,own,3,moderate,moderate,4576,45,car,good
33,female,own,2,,,797,12,television,bad
41,male,own,2,little,moderate,888,12,car,bad
57,female,rent,3,rich,little,3622,30,furniture,good
27,female,own,3,little,little,3123,24,car,bad
25,female,rent,3,little,moderate,2969,12,furniture,bad
27,male,own,3,,,1221,6,furniture,good
36,male,own,3,high,,1262,15,domestics,good
39,male,own,2,little,,7228,11,car,good
46,male,own,3,little,high,1343,6,car,good
24,male,own,3,high,,2080,6,car,good
33,male,own,3,little,moderate,6403,24,television,good
44,male,own,3,little,little,1478,15,furniture,good
25,female,rent,3,little,little,1882,18,television,bad
23,male,own,1,,moderate,14555,6,car,bad
28,male,own,3,,moderate,1887,18,business,good
28,female,own,3,little,,1382,6,television,good
48,male,free,3,,,9277,24,car,good
41,male,own,3,little,moderate,6361,18,furniture,good
30,male,own,3,little,,707,12,television,good
50,male,rent,3,high,,1236,6,car,good
54,male,own,3,,,2255,24,car,good
45,male,own,3,little,little,2303,24,car,bad
23,female,own,3,,,996,12,repairs,good
65,male,free,3,little,little,2600,18,television,bad
27,female,own,3,moderate,,1237,6,television,good
31,male,rent,3,little,little,3161,24,business,bad
26,male,rent,3,little,,3518,6,car,good
35,female,own,3,rich,,1592,12,furniture,good
46,male,own,4,,,2476,21,car,good
57,female,own,2,high,high,1258,24,television,good
63,male,free,4,,,13756,60,car,good
24,male,own,3,little,,1800,18,television,good
31,male,own,2,little,,1546,10,car,good
37,female,own,3,little,little,609,6,car,good
29,male,rent,4,moderate,,1901,24,television,good
41,male,own,2,little,,719,12,education,bad
34,male,own,4,moderate,,1591,21,furniture,good
26,male,rent,3,,,2445,12,car,good
20,male,own,3,,little,2996,24,furniture,bad
37,male,own,4,high,,12749,48,television,good
23,female,own,3,little,,1943,18,repairs,bad
42,female,own,3,,moderate,5084,24,television,good
36,male,free,3,,,700,6,television,good
75,female,own,4,,little,1374,6,car,good
64,male,rent,2,little,little,2384,24,television,good
29,female,own,3,little,moderate,959,9,furniture,bad
33,male,own,3,little,,6070,18,television,good
49,male,own,3,moderate,high,1126,9,television,good
33,male,own,3,moderate,little,2359,24,furniture,bad
23,male,own,2,little,moderate,1048,10,television,good
26,male,own,3,little,,5117,27,business,good
31,male,own,3,little,little,4817,24,car,bad
24,female,own,2,little,little,1228,12,car,bad
35,male,own,3,little,,5842,36,car,good
25,male,own,3,,moderate,1484,12,television,bad
63,male,own,3,little,little,2957,24,car,good
33,male,own,3,rich,,1543,6,furniture,good
25,male,own,2,little,moderate,866,18,television,good
39,male,own,3,,little,2212,20,furniture,good
34,male,own,3,little,,1950,18,business,good
42,male,own,3,little,,3331,12,furniture,good
37,male,own,3,little,moderate,802,15,television,bad
24,male,rent,2,little,little,3021,24,furniture,good
34,male,own,4,moderate,moderate,6850,15,car,bad
43,male,own,3,,,4042,24,car,good
63,male,own,3,little,little,6836,60,business,bad
50,male,own,3,,moderate,1537,15,television,good
23,female,rent,2,little,little,3234,24,furniture,bad
58,male,rent,3,little,moderate,15945,54,business,bad
63,male,own,3,,,1520,15,furniture,good
35,female,own,3,little,,1291,12,television,good
40,female,own,3,high,,7678,36,furniture,good
37,male,rent,3,little,little,3676,6,car,good
32,male,own,3,little,,1530,18,car,bad
36,male,own,3,little,moderate,884,18,car,bad
27,male,own,4,little,little,3416,27,television,good
63,male,free,3,little,high,781,10,car,good
41,female,own,2,rich,,250,6,car,good
33,male,rent,4,little,,4844,48,business,bad
29,male,own,2,little,little,3590,12,furniture,good
52,female,own,2,moderate,,362,6,car,good
21,male,rent,2,little,little,1987,24,television,bad
39,female,own,3,little,moderate,1188,21,business,bad
25,female,own,3,little,little,1835,21,television,bad
23,female,rent,3,little,,7127,36,furniture,bad
31,male,own,2,little,moderate,1410,12,retraining,good
55,female,free,1,little,little,1190,18,repairs,bad
27,male,own,1,rich,high,709,6,car,good
49,male,own,2,little,,640,12,car,good
22,female,rent,2,little,,1258,12,furniture,good
30,male,own,4,moderate,little,2249,18,car,good
23,female,rent,3,,little,8471,18,education,good
68,male,free,1,little,moderate,1175,16,car,good
28,female,own,3,little,,1817,18,furniture,good
27,male,own,2,little,,2708,15,furniture,good
32,female,rent,3,,little,1285,24,car,bad
34,male,own,4,little,high,1337,9,television,bad
47,male,own,2,little,,2538,24,car,bad
32,male,free,4,little,,4686,36,car,good
22,male,rent,3,moderate,moderate,3092,24,television,bad
28,male,own,3,little,,3595,36,television,good
22,male,own,2,little,moderate,454,6,repairs,good
38,male,own,4,,,2859,12,car,good
43,male,rent,3,little,little,2625,16,car,bad
34,male,own,3,little,little,3965,42,television,bad
36,male,own,3,little,little,1372,12,car,bad
27,male,own,3,high,moderate,2326,15,business,good
20,male,rent,3,little,moderate,585,12,television,good
65,male,own,3,,,930,12,television,good
36,male,rent,4,moderate,moderate,6967,24,business,good
27,male,rent,3,,,7980,36,business,bad
28,female,rent,3,rich,,2603,24,car,good
54,female,rent,3,little,moderate,7432,36,car,good
37,male,own,3,little,little,3620,36,furniture,good
67,male,own,3,,little,1169,6,television,good
24,male,own,2,little,little,2214,12,television,good
29,male,own,3,moderate,moderate,2896,24,television,good
26,female,rent,4,,,5433,24,car,good
36,female,own,3,little,,1028,18,car,good
35,male,own,3,moderate,,2141,12,television,good
24,male,own,3,,moderate,2030,9,furniture,good
31,male,own,3,,little,6350,30,furniture,bad
25,male,own,3,little,high,5152,24,television,good
37,male,own,2,,high,1344,24,car,bad
46,male,free,3,little,little,6331,48,car,bad
37,male,free,3,little,,1819,36,education,bad
35,male,own,3,high,,2397,24,television,bad
34,male,own,3,rich,moderate,3496,30,furniture,good
25,male,own,3,little,moderate,14421,48,business,bad
28,male,own,3,little,moderate,1068,6,television,good
33,female,own,3,little,moderate,3244,18,furniture,good
26,female,rent,3,little,,1388,9,furniture,good
26,male,own,3,little,little,8229,36,car,bad
24,male,own,2,little,little,1747,24,furniture,good
42,male,own,3,,moderate,2427,18,business,good
74,male,own,2,little,,3448,5,business,good
50,male,free,3,little,moderate,6224,48,education,bad
38,female,own,1,little,,926,12,car,good
47,male,free,3,little,,1984,18,furniture,good
23,male,rent,3,little,moderate,1534,12,television,bad
25,male,own,3,little,little,2136,9,furniture,good
38,male,own,2,little,little,2171,12,car,good
28,female,own,4,moderate,high,2923,21,car,good
43,male,own,3,,,2197,24,car,good
32,female,own,2,moderate,little,1282,24,television,bad
27,male,own,3,moderate,moderate,1995,12,car,good
20,male,own,3,little,,1313,9,furniture,good
44,male,own,3,little,little,1553,18,furniture,bad
64,male,own,2,,,3832,9,education,good
26,male,own,3,moderate,little,1382,24,business,good
28,female,rent,3,moderate,moderate,2631,15,car,bad
45,male,own,2,,,1287,10,car,good
34,male,own,2,moderate,,1569,15,television,good
44,female,own,3,,,5943,24,television,bad
23,female,rent,3,little,little,1442,24,car,bad
23,male,own,3,little,moderate,15672,48,business,bad
49,female,own,3,little,moderate,1092,12,television,good
37,male,own,3,little,high,1225,10,domestics,good
30,male,own,4,little,little,1823,24,television,bad
35,female,own,4,little,,1393,11,car,good
29,male,rent,3,little,little,11816,45,business,bad
57,male,free,3,little,moderate,2225,36,car,bad
52,male,own,2,little,little,2315,10,television,good
36,male,own,2,little,little,1374,6,furniture,good
44,female,own,2,little,moderate,760,8,television,good
66,male,free,4,little,little,1526,12,car,good
26,female,own,3,little,moderate,9960,48,furniture,bad
33,female,own,3,little,,2831,30,television,good
46,male,own,3,little,little,697,12,car,bad
36,male,own,4,little,,3275,21,car,good
35,male,own,3,little,moderate,2576,7,television,good
58,female,own,2,little,little,1755,24,car,good
23,male,rent,2,high,,660,6,repairs,good
49,female,own,3,little,little,428,6,furniture,good
31,male,own,3,little,,2775,18,car,bad
23,female,own,3,moderate,,3812,15,car,good
33,male,own,3,moderate,,1474,24,car,good
49,male,own,3,little,moderate,8386,30,furniture,bad
34,male,own,3,little,little,6999,48,television,bad
22,male,free,3,little,little,3973,14,car,good
36,male,own,3,high,high,2360,15,car,good
32,male,own,3,,,2978,24,business,good
34,male,own,3,rich,,2578,24,television,good
35,male,own,3,moderate,,2753,9,television,good
26,female,rent,4,little,,4530,30,television,good
58,female,free,2,little,little,6143,48,car,bad
37,male,own,3,,,7409,36,business,good
24,female,rent,3,little,little,2124,18,furniture,bad
25,female,own,3,little,little,3509,18,television,good
40,male,own,4,,little,1977,36,education,bad
24,female,own,3,little,little,3190,18,television,bad
35,male,own,2,rich,moderate,1941,18,business,good
36,male,own,2,little,moderate,4241,24,business,bad
36,male,own,3,,,6742,30,television,good
45,male,own,4,little,little,8978,14,car,bad
45,male,own,4,little,,6761,6,car,good
50,male,own,3,little,,1559,24,business,good
31,male,own,3,little,high,4473,36,television,good
27,female,own,3,little,,1185,12,business,good
22,female,rent,3,little,,433,18,television,bad
25,male,rent,3,high,moderate,3213,18,television,good
31,male,own,3,little,little,3104,18,business,good
60,male,free,3,little,,2032,24,car,good
36,male,own,3,little,,4165,18,business,bad
46,male,own,4,,,6842,24,car,good
31,female,own,2,little,,1736,12,furniture,good
38,male,own,3,,moderate,368,6,television,good
56,male,own,3,little,,618,12,television,good
24,female,rent,2,,,4811,30,car,good
41,female,rent,2,,,1244,9,education,good
40,male,own,2,little,little,1361,6,car,good
35,male,free,2,,,9055,36,education,good
37,male,free,3,,moderate,12389,36,car,bad
35,male,own,3,,moderate,3976,21,furniture,good
33,female,own,4,little,high,1474,12,furniture,good
47,male,own,2,little,little,731,8,car,good
27,male,own,3,little,little,1053,15,television,good
36,male,rent,4,,moderate,7057,20,car,good
22,male,own,3,rich,moderate,1007,12,car,good
29,female,rent,1,little,little,1193,24,car,bad
44,female,free,4,little,moderate,12579,24,car,bad
23,male,own,3,,little,900,12,car,bad
26,male,own,3,little,little,1345,18,television,bad
32,male,own,3,rich,moderate,2745,21,furniture,good
25,male,own,2,little,moderate,685,12,car,bad
43,female,own,2,rich,,1516,24,television,good
29,male,own,3,moderate,moderate,1437,9,car,bad
36,male,free,4,little,little,1872,6,furniture,good
28,female,own,3,little,moderate,4221,30,business,good
41,male,rent,3,little,,1503,12,car,good
51,male,free,3,,little,7511,18,car,bad
31,male,own,2,little,moderate,1521,10,furniture,good
57,female,own,2,moderate,,1154,11,television,good
42,male,own,2,little,,1503,4,television,good
23,female,own,3,little,little,1498,12,television,good
22,male,own,3,little,,1478,9,television,bad
31,male,own,3,little,moderate,1935,24,business,bad
30,male,own,3,little,moderate,639,12,repairs,bad
44,male,own,3,high,,1163,12,car,good
33,male,own,3,little,,5150,24,furniture,good
25,male,rent,2,little,,2210,10,furniture,bad
25,male,own,3,little,little,975,15,furniture,good
28,female,own,3,high,,1376,24,television,good
67,female,own,4,little,moderate,1199,9,education,good
40,male,own,2,little,little,3939,11,car,good
42,male,own,3,high,,522,12,television,good
27,female,own,3,little,moderate,2930,12,television,good
35,female,own,2,little,little,10722,47,car,good
60,male,own,4,,moderate,6468,20,car,good
50,male,own,3,little,little,5293,27,business,bad
20,male,rent,4,little,little,1107,12,television,good
22,female,own,3,moderate,little,741,12,domestics,bad
28,male,own,3,little,,2169,18,business,bad
23,female,own,4,little,high,1961,18,car,good
49,male,own,2,,little,1262,12,furniture,good
33,male,rent,3,little,high,2319,21,education,bad
40,female,own,3,rich,moderate,1322,11,car,good
75,male,free,4,little,little,6615,24,car,good
23,female,rent,3,little,,2146,10,furniture,good
53,male,free,4,little,little,7865,12,furniture,bad
51,male,own,3,little,moderate,4771,11,television,good
23,male,rent,3,little,high,1297,12,television,good
27,male,own,4,little,,6314,24,car,good
24,female,rent,3,little,little,4308,48,business,bad
45,male,own,4,moderate,,8588,39,car,good
30,male,free,3,moderate,moderate,3069,24,furniture,good
23,female,rent,3,little,little,2406,30,furniture,bad
23,male,rent,3,rich,,3368,15,car,good
49,male,rent,3,,,5801,12,furniture,good
27,male,free,4,little,little,1422,9,car,bad
31,male,own,3,,,929,24,furniture,good
67,female,own,3,little,moderate,3872,18,repairs,good
20,male,own,3,moderate,little,674,12,television,bad
28,female,own,2,little,high,745,9,television,bad
23,female,own,3,little,high,1275,10,furniture,good
22,female,rent,3,little,little,3650,18,furniture,good
39,male,own,2,little,,426,6,television,good
50,male,own,3,,,2390,12,car,good
27,male,own,2,,,1309,10,car,bad
26,male,own,3,little,high,4210,36,television,bad
35,male,rent,2,moderate,,1418,10,car,good
44,male,own,2,little,moderate,6204,18,repairs,good
28,male,own,3,rich,little,2659,18,furniture,good
35,male,own,2,little,,2684,24,television,good
29,female,rent,2,little,little,1659,24,television,bad
50,female,own,2,little,high,1047,6,education,good
23,male,own,2,little,moderate,1246,24,car,bad
29,male,own,3,little,little,6887,36,education,bad
26,female,own,3,little,,763,12,furniture,good
27,female,own,3,little,,1449,9,business,good
40,male,own,3,high,,2675,22,television,good
24,female,own,2,little,little,626,12,television,bad
46,male,rent,2,,,730,7,television,good
25,female,own,2,little,moderate,4736,24,furniture,bad
24,female,own,3,little,little,4272,20,furniture,good
20,female,rent,2,little,moderate,2718,24,car,bad
22,female,own,2,little,little,806,15,business,good
24,female,rent,3,,little,1275,15,domestics,bad
57,female,rent,4,rich,little,1231,24,television,good
36,male,own,3,moderate,,2872,24,television,good
33,male,own,3,little,moderate,1245,18,television,bad
32,male,own,3,moderate,little,2325,24,car,good
65,female,own,1,little,,1098,18,television,good
25,female,own,3,,moderate,2762,12,furniture,bad
44,male,own,3,high,,2375,24,business,good
40,male,free,1,,moderate,5381,48,car,good
26,male,rent,3,little,high,2687,15,business,good
55,male,own,3,little,little,6872,24,furniture,bad
31,male,own,2,moderate,moderate,9857,36,business,good
39,male,free,4,little,little,3249,36,car,good
46,female,own,2,little,high,2251,12,furniture,good
26,female,own,3,high,,1386,12,car,bad
28,male,own,2,little,little,1797,13,business,good
43,female,own,2,little,,1459,15,television,good
70,male,free,4,little,moderate,7308,10,car,good
39,male,own,2,moderate,moderate,1037,12,business,good
43,male,own,4,little,little,15857,36,car,good
27,male,own,3,rich,,8613,27,car,good
35,male,own,3,little,little,691,12,car,bad
29,female,own,3,rich,little,3357,21,television,good
38,male,own,2,little,,1495,12,car,good
43,male,own,3,little,,1935,12,furniture,good
23,female,own,3,high,little,4281,33,furniture,bad
38,female,own,3,,,1240,12,television,good
26,female,own,2,little,moderate,1113,18,television,good
40,male,own,4,little,moderate,7374,18,furniture,good
25,female,own,4,little,little,8065,36,education,bad
26,male,own,3,little,moderate,1424,12,domestics,good
46,male,own,3,little,little,2348,36,furniture,good
30,male,own,4,,,11054,36,car,good
43,male,own,3,,moderate,2899,18,car,good
31,male,own,3,,high,3148,24,television,good
34,male,own,3,little,,2320,18,television,good
32,male,own,3,little,,701,12,education,good
20,male,rent,3,,high,3617,24,furniture,good
30,male,rent,3,little,moderate,2002,12,car,good
52,male,own,4,,moderate,6468,12,television,bad
39,male,own,4,little,,6458,18,car,bad
30,male,own,3,little,little,1602,21,car,good
36,female,own,3,little,high,2247,12,car,good
33,male,own,3,little,,1478,15,television,good
25,female,rent,3,little,moderate,1295,12,car,bad
50,male,own,3,rich,,3777,24,furniture,good
23,female,rent,1,high,moderate,3758,24,television,good
38,male,own,4,little,,7814,24,car,good
