age,sex,housing,job,savings_account,checking_account,credit_amount,duration,purpose,risk
51,female,own,3,moderate,,682,12,car,good
24,male,rent,2,little,little,1546,24,television,bad
36,male,own,3,,moderate,2181,30,car,good
30,male,own,4,little,,1820,18,car,good
28,female,own,3,moderate,,2073,12,television,good
31,male,own,3,rich,little,3651,12,car,good
46,female,rent,3,little,little,1845,15,furniture,good
65,male,own,1,little,little,3394,42,repairs,good
30,male,own,2,little,,2028,24,furniture,good
29,female,own,4,little,,2679,24,car,good
47,male,own,3,,,3578,48,television,good
28,male,own,3,rich,,2142,11,business,good
46,male,own,4,,,7629,48,business,good
28,female,rent,4,little,little,2606,21,television,good
35,male,own,2,moderate,little,4380,18,car,good
31,female,own,3,little,little,1957,6,television,good
33,male,own,4,little,moderate,4439,18,business,good
39,male,own,4,little,,1884,12,car,good
32,male,own,3,,,7238,48,television,good
25,male,own,2,little,little,1138,9,television,good
27,female,own,3,little,moderate,1295,18,furniture,good
27,male,own,2,little,,802,14,car,good
33,male,rent,3,little,little,2235,20,car,bad
29,male,free,3,little,little,2149,12,television,bad
35,male,own,2,little,,4679,24,car,good
37,male,own,2,little,high,3949,10,car,good
20,female,own,3,rich,moderate,1577,11,furniture,good
39,female,own,2,rich,little,666,6,car,good
56,female,own,3,little,,1538,6,education,good
30,female,own,4,,little,7174,42,television,bad
30,female,own,3,rich,,960,15,furniture,good
25,female,own,2,little,high,2327,15,television,bad
46,male,own,3,little,,2611,24,television,good
35,female,free,3,high,,5324,15,car,good
48,male,own,3,moderate,little,1288,9,repairs,good
27,male,own,3,little,little,1657,12,furniture,good
29,female,own,3,little,little,3499,12,car,bad
62,male,own,3,high,,1338,6,domestics,good
42,male,free,3,,,10477,36,car,good
36,male,own,4,high,moderate,2366,12,car,good
23,female,rent,4,little,moderate,11560,24,car,bad
36,male,own,3,rich,moderate,1913,18,business,good
32,male,own,4,little,little,1880,18,television,good
28,female,rent,3,little,little,1403,15,car,good
27,male,own,3,little,moderate,2820,36,car,bad
39,male,own,3,little,little,2522,30,television,good
49,male,own,2,little,,2096,12,education,good
46,male,free,3,little,little,3931,48,car,bad
23,female,own,2,moderate,moderate,836,12,car,bad
31,male,own,4,little,,2406,9,furniture,good
25,female,own,3,,moderate,2991,30,television,good
25,female,own,3,little,,7855,36,car,bad
26,male,own,3,high,moderate,1158,12,television,good
54,male,free,3,little,,1597,24,education,good
42,male,free,3,moderate,,1346,6,television,good
32,male,rent,3,high,,3062,24,furniture,good
21,female,rent,3,little,little,1049,18,furniture,good
25,male,own,3,,,999,24,television,good
26,male,own,4,little,,4463,36,television,bad
27,female,rent,3,moderate,moderate,951,12,furniture,bad
29,male,own,3,little,little,5179,36,furniture,bad
45,male,own,3,little,,10875,36,car,good
47,male,own,3,little,moderate,2353,21,car,good
24,male,own,3,high,,2569,39,car,good
24,male,own,2,,little,3763,21,car,good
44,female,free,4,little,little,6419,24,car,good
34,male,own,3,little,moderate,5800,36,car,good
29,female,rent,3,rich,moderate,7758,24,car,good
24,female,own,4,moderate,moderate,7408,60,car,bad
49,male,free,3,,little,2964,24,car,good
34,male,free,2,moderate,moderate,3844,48,business,bad
22,female,rent,3,little,little,3632,24,car,good
31,male,own,2,little,little,3108,30,furniture,bad
24,male,own,3,little,high,5848,36,television,good
50,female,free,3,moderate,moderate,2671,36,television,bad
38,male,own,2,little,little,708,12,furniture,good
27,male,own,3,,moderate,3711,36,education,good
27,male,own,3,little,moderate,3652,21,business,good
42,male,free,3,little,little,5493,36,car,good
35,male,own,3,,,976,12,television,good
31,male,free,3,little,,6110,48,education,good
42,male,own,2,little,,1455,4,car,good
30,male,own,3,,moderate,2028,12,car,good
31,female,own,3,moderate,,1532,15,education,good
40,male,rent,2,little,little,684,12,education,bad
35,male,free,3,,,8858,48,car,good
39,male,own,3,high,,2299,36,television,good
19,female,rent,2,rich,moderate,983,12,furniture,good
30,male,free,3,high,little,3349,24,furniture,bad
28,male,rent,3,little,little,6199,12,television,bad
28,male,free,3,little,,3343,15,furniture,good
39,male,rent,4,little,little,3345,24,furniture,bad
24,female,rent,3,little,little,652,12,furniture,good
55,male,own,3,rich,,1413,12,car,good
23,female,rent,2,little,little,6229,36,furniture,bad
45,male,free,3,,,1300,15,car,good
44,female,rent,2,little,high,1881,12,television,good
32,male,own,2,little,,1231,10,car,good
35,female,free,3,little,little,1198,6,education,bad
30,male,own,3,moderate,moderate,3566,48,business,good
35,male,own,3,high,little,1680,12,television,good
38,male,own,2,little,moderate,1308,15,repairs,good
42,female,rent,3,rich,high,409,12,television,good
40,male,own,3,little,,1585,24,furniture,good
25,female,rent,3,,,1283,22,car,good
38,male,free,4,little,little,10623,30,car,good
23,female,own,3,moderate,,3488,24,car,good
31,female,own,3,little,little,6758,48,television,bad
34,male,own,3,little,moderate,2415,7,television,good
23,female,rent,3,little,high,392,15,education,good
42,male,own,2,little,,1544,4,television,good
36,male,rent,3,little,little,7297,60,business,bad
48,male,rent,2,little,little,2241,10,car,good
59,female,own,3,,,5045,15,car,good
53,male,free,3,little,little,7119,48,furniture,bad
23,female,rent,3,little,,1236,9,domestics,good
48,male,own,2,little,moderate,1743,24,television,good
27,female,own,2,little,little,3643,15,furniture,good
55,male,free,3,rich,,1555,12,repairs,bad
33,female,rent,2,,,2186,15,furniture,good
51,male,free,3,little,high,2892,24,furniture,good
39,male,own,4,little,moderate,11938,24,car,bad
26,female,own,1,little,high,609,12,business,bad
38,male,own,3,little,,1924,10,television,good
35,male,own,4,little,moderate,1050,6,furniture,good
43,male,free,3,little,little,1333,24,car,bad
30,female,own,4,little,moderate,4795,36,television,good
41,male,own,4,,,6313,24,car,good
41,female,own,2,little,moderate,5954,42,business,good
55,female,own,3,little,little,1603,24,television,good
29,female,own,3,little,,518,6,television,good
46,male,own,3,little,,1829,15,television,good
29,male,own,3,little,moderate,2629,20,car,good
40,female,rent,3,little,moderate,3001,18,furniture,good
21,male,rent,3,moderate,moderate,3031,45,television,bad
34,female,own,3,little,,4454,36,television,good
27,male,own,3,little,,3850,18,car,good
36,male,rent,3,little,little,2799,9,car,good
24,female,own,3,,moderate,8487,48,car,good
32,male,free,3,rich,moderate,1136,9,education,bad
36,male,own,4,little,,1278,24,television,good
74,male,own,4,little,,4526,24,business,good
63,male,own,3,little,little,2924,24,car,good
35,male,own,3,high,moderate,1410,14,business,good
38,male,free,3,,moderate,6681,48,business,good
28,female,rent,3,high,moderate,4113,24,car,bad
25,female,rent,3,little,,3972,24,furniture,good
34,male,own,4,little,moderate,1860,12,car,good
64,female,own,3,little,,1364,10,car,good
26,female,own,3,,moderate,1715,30,television,good
38,male,free,3,little,high,947,24,car,bad
23,female,rent,3,moderate,moderate,1553,24,television,good
24,male,own,3,little,high,3016,12,television,good
47,male,own,3,little,high,3017,30,television,good
41,male,own,3,,moderate,3979,48,television,good
37,male,own,4,,high,3399,12,television,good
23,female,own,2,little,moderate,3573,12,television,good
58,male,own,3,,,1867,30,television,good
40,male,own,4,little,little,3857,30,car,good
49,male,own,2,little,moderate,3124,12,car,good
23,female,own,2,little,little,976,18,car,bad
35,male,own,4,little,,3780,18,furniture,good
29,female,rent,2,high,,1123,12,furniture,bad
25,female,own,2,moderate,moderate,2631,15,repairs,good
26,female,rent,2,moderate,moderate,4280,30,business,bad
35,female,own,3,,little,1381,24,car,bad
42,male,own,3,little,little,3446,36,furniture,bad
51,male,own,3,little,,1595,6,television,good
30,male,own,3,little,,1224,9,car,good
31,male,rent,3,little,little,2302,36,television,bad
30,female,own,4,little,moderate,5096,48,furniture,bad
26,male,own,3,little,little,3414,21,education,bad
33,female,own,3,,,1927,24,education,good
26,female,rent,3,,little,2812,24,car,good
61,male,own,2,rich,,3059,12,television,good
26,male,own,3,moderate,,1311,24,television,good
28,male,own,3,moderate,high,1323,6,car,good
31,male,own,3,moderate,moderate,6148,20,car,good
35,male,rent,3,moderate,,1204,6,car,good
25,male,own,3,,,3105,24,television,good
38,male,own,3,,moderate,754,12,retraining,good
58,female,own,2,little,little,385,12,television,good
28,male,own,3,little,,1413,24,television,good
26,male,own,3,little,high,1925,24,furniture,good
28,female,own,3,little,little,3660,24,television,good
47,male,own,2,little,little,1217,18,domestics,bad
27,female,own,3,little,,3609,48,business,good
42,female,free,4,little,moderate,8318,27,business,bad
34,female,free,2,little,moderate,1837,24,education,bad
32,male,own,3,little,little,4583,30,furniture,good
66,male,own,2,high,moderate,766,12,television,bad
29,male,own,4,little,moderate,11328,24,car,bad
62,female,free,3,little,,3757,24,car,good
48,female,rent,2,little,moderate,1795,18,television,good
24,female,rent,3,rich,moderate,433,6,education,bad
56,male,free,3,little,high,4796,42,car,good
35,male,own,3,moderate,,4151,24,furniture,good
44,male,rent,3,high,little,2647,6,television,good
30,male,free,3,moderate,moderate,2862,36,car,good
22,female,own,3,little,,1808,18,furniture,bad
29,female,own,3,little,little,3959,15,car,bad
30,female,own,3,high,moderate,8358,48,car,good
23,male,rent,3,little,little,4110,24,furniture,bad
40,male,own,4,,little,1358,24,car,bad
42,female,rent,3,,moderate,1965,24,car,good
24,female,free,3,little,moderate,5743,24,education,good
47,female,free,3,moderate,high,1377,24,television,good
48,male,own,3,,,5190,27,repairs,good
37,male,own,3,,,10222,48,television,good
29,male,rent,3,,,7166,42,television,good
54,male,own,3,rich,moderate,1318,12,car,good
34,male,own,4,little,,6614,36,car,good
25,female,own,3,,,2394,36,television,good
28,male,own,3,little,,9572,36,business,bad
36,female,own,2,rich,,1572,21,business,good
37,female,own,3,little,,2022,24,car,good
43,male,own,4,little,little,2442,27,business,good
31,male,own,3,little,,1360,15,television,good
26,female,rent,2,little,little,3599,21,furniture,good
46,female,own,2,little,,3594,15,car,good
22,male,own,3,little,moderate,2039,24,television,bad
40,male,own,3,,,3077,30,television,good
38,male,own,3,little,,5954,30,television,good
37,male,own,2,little,moderate,2118,9,television,good
32,male,own,2,rich,,4526,27,furniture,good
23,male,own,3,,moderate,1444,15,television,good
48,male,own,3,little,,2134,9,car,good
30,male,own,3,little,,4657,15,car,good
36,male,own,3,,,3079,36,car,good
34,male,own,2,little,little,11998,30,repairs,bad
34,female,own,4,little,moderate,2064,24,furniture,bad
47,male,free,3,moderate,moderate,12612,36,education,bad
39,male,rent,2,little,little,2122,12,car,good
34,male,own,3,little,,2759,12,furniture,good
59,female,rent,3,little,moderate,6416,48,business,bad
36,male,free,4,little,little,5302,18,car,good
23,female,rent,3,,little,1200,12,education,good
22,female,own,3,little,moderate,1670,9,television,bad
24,male,rent,3,moderate,little,6187,30,car,good
38,male,own,3,moderate,moderate,3512,24,car,good
29,female,own,3,little,high,683,6,television,good
37,female,rent,3,little,little,7685,48,business,bad
44,male,free,3,little,,5507,24,repairs,good
32,male,own,3,little,,4594,18,television,good
64,female,own,3,little,moderate,753,6,television,good
52,female,free,4,,,2133,12,car,good
23,female,own,3,little,little,448,6,education,bad
32,male,own,3,little,moderate,2273,36,education,good
41,male,rent,2,moderate,,1469,24,car,good
37,male,own,2,,,3565,12,education,good
22,female,rent,3,moderate,,2301,9,furniture,good
74,male,own,1,little,high,1299,6,car,good
43,male,own,3,moderate,little,1203,6,car,good
44,male,own,2,,little,4716,6,car,good
45,female,own,2,little,high,3049,18,furniture,good
24,male,own,3,moderate,moderate,5595,72,television,bad
31,female,own,3,little,,9566,36,television,good
35,male,free,3,little,little,3386,12,car,bad
34,male,free,4,little,little,2910,24,car,good
26,male,own,3,little,moderate,907,8,business,good
48,female,own,2,,moderate,4351,24,furniture,good
33,female,own,3,little,little,1131,18,furniture,bad
26,male,own,3,,,2069,10,furniture,good
44,male,own,3,moderate,moderate,1804,12,car,good
29,male,free,4,little,little,6579,24,car,good
26,male,own,3,little,high,1330,12,car,good
26,male,own,4,high,,3235,24,television,good
54,male,own,3,little,little,3051,48,domestics,bad
40,male,own,2,little,little,701,12,television,good
30,male,free,4,,,12680,21,car,bad
63,male,own,2,little,,1655,12,television,good
40,female,own,3,,,894,10,retraining,good
39,female,own,3,little,little,860,6,car,good
41,male,own,3,moderate,moderate,2503,30,business,good
27,male,own,3,little,,1101,12,car,good
30,male,rent,3,little,,1740,6,television,good
52,male,own,3,moderate,,2223,24,television,good
43,male,own,2,little,,1533,18,furniture,bad
46,male,own,3,rich,,1149,18,television,good
30,female,own,3,moderate,,1864,18,education,bad
27,male,own,2,little,little,1168,12,car,good
45,male,free,3,little,little,7882,42,furniture,good
30,male,rent,4,little,moderate,2063,6,television,good
32,male,own,2,little,moderate,1301,18,television,good
30,male,own,4,little,moderate,4455,36,business,bad
37,female,own,3,rich,,1287,24,car,good
28,male,rent,4,little,moderate,9398,36,car,bad
21,female,own,3,,,886,12,television,good
26,female,own,3,little,high,3749,24,furniture,good
25,male,own,3,moderate,,5511,24,furniture,good
55,female,free,4,little,little,2578,12,furniture,good
37,female,rent,3,high,,1402,12,furniture,good
46,male,rent,3,little,moderate,1223,12,car,bad
31,female,rent,3,,,2901,10,car,good
28,male,own,4,little,moderate,4249,30,car,bad
33,male,own,2,moderate,little,727,12,television,bad
34,female,own,3,rich,,1525,24,car,good
31,male,own,3,moderate,,3621,24,television,bad
36,male,free,3,,moderate,2760,24,car,good
31,male,own,3,high,,3430,24,television,good
27,female,own,1,little,little,750,18,education,bad
51,male,free,4,little,little,1164,8,car,good
37,male,free,3,,,2279,12,television,good
57,male,own,2,little,little,709,12,television,bad
61,female,own,3,,,2012,12,education,good
27,male,own,3,little,little,3552,24,furniture,bad
43,male,own,3,little,moderate,4057,24,furniture,bad
21,male,rent,3,little,little,902,12,retraining,bad
42,male,own,4,moderate,moderate,8086,36,car,bad
28,male,own,3,little,little,4169,24,furniture,good
31,male,own,3,moderate,,5742,36,business,good
46,male,own,3,rich,,1582,18,television,good
24,female,own,3,little,,932,6,television,good
27,male,own,3,little,,2613,36,repairs,good
27,male,free,4,,moderate,9157,60,television,good
61,male,free,3,,moderate,1239,18,education,good
53,female,own,4,,,7485,30,car,bad
32,male,free,4,little,,1505,18,television,good
47,male,free,3,,little,8335,36,car,bad
29,female,own,3,,,5003,21,car,bad
66,female,own,2,high,moderate,790,9,television,good
21,male,own,2,little,little,6568,24,business,good
54,male,own,3,little,little,1409,12,car,good
29,male,own,3,,,3556,15,car,good
31,male,own,4,,,8947,36,car,good
38,female,own,3,little,,1533,24,television,good
35,male,free,3,little,,1471,15,television,good
45,male,own,2,little,little,4006,28,car,bad
20,female,own,3,little,moderate,1967,24,television,good
60,male,own,3,little,little,2246,12,furniture,bad
21,female,rent,3,,,1126,18,television,good
23,male,own,3,little,high,3913,36,television,good
45,male,own,4,,,3527,12,car,good
32,male,own,4,high,,629,18,television,good
36,male,own,3,,,6304,36,business,good
26,male,own,3,little,little,4370,42,television,bad
37,male,own,2,little,moderate,1922,12,furniture,bad
29,male,own,3,little,moderate,1103,12,television,good
32,female,own,3,little,,4611,6,furniture,bad
49,male,own,2,,high,3656,30,television,good
22,male,own,3,high,little,2828,24,furniture,good
32,male,own,3,little,moderate,6078,12,car,good
24,male,own,3,moderate,moderate,6560,48,car,bad
36,male,own,3,little,little,1721,15,car,good
36,male,own,3,high,,909,36,car,good
32,male,own,3,moderate,,2848,10,car,good
36,male,own,3,high,,4042,42,furniture,good
45,male,own,2,high,,1750,6,television,good
50,male,own,3,little,,2241,21,furniture,good
28,female,own,4,little,,3349,36,furniture,bad
27,male,own,3,little,little,5998,40,education,bad
45,female,own,2,,,3835,36,television,good
42,female,own,3,little,moderate,3804,36,television,bad
24,female,rent,2,moderate,,11590,48,car,bad
27,female,own,3,little,little,343,6,domestics,good
42,male,free,4,little,little,7763,48,car,bad
31,male,own,2,little,moderate,1928,18,furniture,bad
68,male,rent,3,,,6761,18,car,bad
24,female,own,3,little,moderate,1237,8,furniture,bad
21,female,rent,3,moderate,moderate,3441,30,furniture,bad
37,male,own,3,little,,3535,36,car,good
30,male,own,3,little,moderate,1056,18,car,bad
53,female,own,3,little,little,795,12,education,bad
26,male,own,2,moderate,,4272,30,business,good
26,male,own,3,little,little,759,12,car,bad
40,male,rent,2,high,,1597,10,car,good
33,female,own,3,,moderate,1042,18,car,bad
36,male,free,4,,moderate,12169,48,car,good
39,male,own,2,,,9436,54,car,good
37,female,own,3,little,moderate,3612,18,furniture,good
42,male,own,4,little,,2292,12,business,bad
48,male,own,4,,moderate,12204,48,business,good
65,male,own,3,little,little,571,21,car,good
25,female,own,3,little,moderate,1206,9,television,good
43,male,own,3,little,,2515,18,furniture,good
40,male,rent,3,,,1386,15,television,good
44,male,own,3,,,3485,20,car,good
53,male,free,3,little,little,4870,24,car,bad
23,female,rent,3,little,little,2511,15,car,good
35,male,own,4,little,,2670,24,car,good
37,male,own,2,little,moderate,1154,9,television,good
40,male,rent,4,little,high,1905,15,education,good
36,male,free,4,little,little,1940,18,television,good
36,male,own,3,little,,1542,12,business,good
24,female,rent,3,little,little,1207,24,car,bad
46,male,free,3,high,,727,10,education,good
30,male,own,4,moderate,moderate,1919,30,television,bad
40,male,rent,3,,,7824,28,car,good
40,male,own,4,moderate,,4623,15,education,bad
54,female,own,1,little,,672,6,car,good
27,male,own,3,rich,,5804,24,car,good
22,female,own,3,little,moderate,5951,48,television,bad
35,male,rent,3,little,moderate,1919,9,furniture,good
27,male,own,4,little,moderate,14027,60,car,bad
42,male,own,3,little,little,4153,18,furniture,bad
47,male,own,2,high,,1316,15,television,good
35,male,own,3,little,,2346,24,car,good
39,male,own,3,little,,1473,18,television,good
41,male,own,3,little,high,2116,6,furniture,good
23,male,own,2,high,moderate,2520,27,television,bad
25,male,own,3,little,,1262,12,television,good
